Comment,Sentiment
Sequence,LABEL_1
yes   ,LABEL_2
i love vietnam,LABEL_2
what is there music ,LABEL_1
this plane is sick i have travelled from chicago to warsaw and had the best flying experience love the 787 dreamliner ,LABEL_2
the boeing dreamliner programme announced in 2003 was supposed to cost dollar6 billion and see the plane take to the air in 2008 the final bill was dollar32 billion and the 787 dreamliner arrived three years late boeing is the past and airbus is the future ,LABEL_1
lkkk kkkjjjjhhgggffs nn,LABEL_1
well he is not loaded,LABEL_0
fake,LABEL_0
the bravest people,LABEL_2
the last twenty or so years i have not looked forward to flying any sort of distance recently took a flight from seattle to tokyo on ana 787 dream liner it was a ten hour flight of pure joy the aircraft was absolutely beautiful the clean lines the beautiful interior along with individual tv monitors that pull out from the arm rests i was lucky enough to have an exit seat so i had plenty of leg room the service was excellent with full course meals served at no extra cost oh and the flight attendants japanese ladies were beautiful and very friendly i swear not a one over the age of thirty probably my most enjoyable flight i have ever experienced the 787 is an absolutely gorgeous airplane both inside and out my return trip was on a united 747 that was probably thirty or so years old it was dirty it smelled and i am sure the stewardess were at least forty fifty plus with attitudes the meal was a piece of dried chicken back to reality on why i was not looking forward to the flight to begin with if you get a chance to fly on the dream liner i am sure you will be all smiles at least if it is with japan airlines ana ,LABEL_2
without music please ,LABEL_1
payment of sickness bags exceeds revenue ,LABEL_0
this is a fake ,LABEL_0
why was it not using the whole run way to take off it was an extreme take off guess you got some extreme seat belts in that sucker ,LABEL_0
take an airbus a380 any day ,LABEL_1
this is why i live in vietnam and i mostly visit the us,LABEL_1
that was so cool,LABEL_2
can someone tell me who the this music is by the music to this is unbelievable,LABEL_0
 like to see airbus do that,LABEL_1
what a beautiful plane slowly and gently drifting downwind carrying 355 people far away to holiday destinations if i had to travel a massive distance i would definitely choose this plane ,LABEL_2
what is the music ,LABEL_1
 asaaasaasaa,LABEL_1
really it is unbelievable view with mind blowing background music it made my day thank for the uploaded brilliantly edited ,LABEL_2
can not wait to fly on one next year in april pacifically virgin atlantic from london to miami,LABEL_2
looks so free ,LABEL_2
amazing better than a disney roller coaster ,LABEL_2
somebody tell me the music name plz,LABEL_1
it looks almost like a metal phoenix i meen the way it flys ,LABEL_1
v c,LABEL_1
rip george zip,LABEL_1
does anyone know anything about this like were there seats galleys lavs did it only have a thousand kg of fuel im not saying anything bad here i love this aircraft ,LABEL_2
why do people always fight about who is better between airbus and boeing both aircraft manufacturers are unique in their own way the first thing i see in both channels comment sections is airbus is shit or boeing is shit nowadays both manufacturers have significan notly less accidents because they learn from their mistakes just enjoy the video and both company is amazing aircraft ,LABEL_0
now i know why obama visit vietnam try to be friend again ,LABEL_1
a350 is gonna reck this ugly thing once the neo comes out this plane sucks,LABEL_0
hello i really like this video but i prefer the music,LABEL_2
gear retraction seems to pulse like hydraulics are being strained would like to see smooth retraction ,LABEL_1
amazing what man can accomplish quite impressive indeed ,LABEL_2
oh that cool,LABEL_2
zxv zx sv,LABEL_1
the take off alone is simply amazing i love airplanes always have always will since a child i am amazed and fascinated by them ,LABEL_2
these planes have a lot more power than people think climb rates roll and turn rate are restricted in most flight for passenger comfort not aircraft ability anyone who has ever flown into sky harbor phoenix or the old stapleton airport in denver when the wind was blowing from the wrong direction know these plains are capable of a high higher climb rate than you normally see on a commercial flight these plains are made to carry immense weights so taking off empty is like taking the engine our of a 1 ton truck and mounting it on a dune buggy regardless these are incredible aircraft ,LABEL_1
i am ten,LABEL_1
this is soooo badass ,LABEL_2
this sheet metal is much better than rape 20 i will give it a try ,LABEL_2
looks like a set out of the star trek shows ,LABEL_1
looks closer to the orville for some reason ,LABEL_1
to me it looks like ,LABEL_1
my first thought too ,LABEL_1
came here to say this,LABEL_1
i will pitch in dollar10 to make it happen,LABEL_1
i forget what airport this is at cool exhibit you can walk thru not an entire plane though ,LABEL_1
they have a two at schiphol airport amsterdam the netherlands one fokker 100 on the roof and another plane at the giftshop of klm ,LABEL_1
been to schiphol so many times and i have never seen this will keep an eye out for it next time ,LABEL_1
same but i usually have tight connections so there is no time to go looking around either ,LABEL_1
wait you can get into the fokker i see it every time i am there,LABEL_1
no you did not ,LABEL_1
